Exception in thread "main" java.lang.NoClassDefFoundError: fpp/compiler/ast/Ast$Visibility
	at fpp.compiler.codegen.AstJsonEncoder$$anon$328.encodeObject(AstJsonEncoder.scala:74)
	at io.circe.JsonObject$.fromIterable(JsonObject.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$109.encodeObject(AstJsonEncoder.scala:33)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$109.encodeObject(AstJsonEncoder.scala:33)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$109.apply(AstJsonEncoder.scala:45)
	at io.circe.syntax.package$EncoderOps$.asJson$extension(package.scala:8)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$369.apply(AstJsonEncoder.scala:17)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$369.apply(AstJsonEncoder.scala:15)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$108.encodeWith(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:246)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:245)
	at io.circe.JsonObject$.fromIterable(JsonObject.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$108.encodeObject(AstJsonEncoder.scala:33)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$108.encodeObject(AstJsonEncoder.scala:33)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$108.apply(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.encodeWith(AstJsonEncoder.scala:45)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.encodeObject(AstJsonEncoder.scala:33)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.encodeObject(AstJsonEncoder.scala:33)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.apply(AstJsonEncoder.scala:45)
	at io.circe.TupleEncoders$$anon$3.encodeArray(TupleEncoders.scala:24)
	at io.circe.TupleEncoders$$anon$3.encodeArray(TupleEncoders.scala:24)
	at io.circe.Encoder$AsArray.apply(Encoder.scala:752)
	at io.circe.Encoder$AsArray.apply$(Encoder.scala:751)
	at io.circe.TupleEncoders$$anon$3.apply(TupleEncoders.scala:23)
	at io.circe.syntax.package$EncoderOps$.asJson$extension(package.scala:8)
	at fpp.compiler.codegen.AstJsonEncoder$.$init$$$anonfun$2(AstJsonEncoder.scala:62)
	at io.circe.Encoder$$anon$20.apply(Encoder.scala:129)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.encodeArray(Encoder.scala:927)
	at io.circe.Encoder$AsArray.apply(Encoder.scala:752)
	at io.circe.Encoder$AsArray.apply$(Encoder.scala:751)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.apply(Encoder.scala:919)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$95.encodeWith(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:246)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:245)
	at io.circe.JsonObject$.fromIterable(JsonObject.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$95.encodeObject(AstJsonEncoder.scala:33)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$95.encodeObject(AstJsonEncoder.scala:33)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$95.apply(AstJsonEncoder.scala:45)
	at io.circe.syntax.package$EncoderOps$.asJson$extension(package.scala:8)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$369.apply(AstJsonEncoder.scala:17)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$369.apply(AstJsonEncoder.scala:15)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$94.encodeWith(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:246)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:245)
	at io.circe.JsonObject$.fromIterable(JsonObject.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$94.encodeObject(AstJsonEncoder.scala:33)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$94.encodeObject(AstJsonEncoder.scala:33)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$94.apply(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.encodeWith(AstJsonEncoder.scala:45)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.encodeObject(AstJsonEncoder.scala:33)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.encodeObject(AstJsonEncoder.scala:33)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$26.apply(AstJsonEncoder.scala:45)
	at io.circe.TupleEncoders$$anon$3.encodeArray(TupleEncoders.scala:24)
	at io.circe.TupleEncoders$$anon$3.encodeArray(TupleEncoders.scala:24)
	at io.circe.Encoder$AsArray.apply(Encoder.scala:752)
	at io.circe.Encoder$AsArray.apply$(Encoder.scala:751)
	at io.circe.TupleEncoders$$anon$3.apply(TupleEncoders.scala:23)
	at io.circe.syntax.package$EncoderOps$.asJson$extension(package.scala:8)
	at fpp.compiler.codegen.AstJsonEncoder$.$init$$$anonfun$2(AstJsonEncoder.scala:62)
	at io.circe.Encoder$$anon$20.apply(Encoder.scala:129)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.encodeArray(Encoder.scala:927)
	at io.circe.Encoder$AsArray.apply(Encoder.scala:752)
	at io.circe.Encoder$AsArray.apply$(Encoder.scala:751)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.apply(Encoder.scala:919)
	at io.circe.DerivedEncoder.encodeWith(Derivation.scala:237)
	at io.circe.DerivedEncoder.encodeWith$(Derivation.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$370.encodeWith(AstJsonEncoder.scala:45)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:246)
	at io.circe.DerivedEncoder$$anon$2.next(Derivation.scala:245)
	at io.circe.JsonObject$.fromIterable(JsonObject.scala:233)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$370.encodeObject(AstJsonEncoder.scala:81)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$370.encodeObject(AstJsonEncoder.scala:81)
	at io.circe.Encoder$AsObject.apply(Encoder.scala:832)
	at io.circe.Encoder$AsObject.apply$(Encoder.scala:831)
	at fpp.compiler.codegen.AstJsonEncoder$$anon$370.apply(AstJsonEncoder.scala:45)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.encodeArray(Encoder.scala:927)
	at io.circe.Encoder$AsArray.apply(Encoder.scala:752)
	at io.circe.Encoder$AsArray.apply$(Encoder.scala:751)
	at io.circe.MidPriorityEncoders$IterableAsArrayEncoder.apply(Encoder.scala:919)
	at io.circe.syntax.package$EncoderOps$.asJson$extension(package.scala:8)
	at fpp.compiler.codegen.AstJsonEncoder$.astToJson(AstJsonEncoder.scala:81)
	at fpp.compiler.FPPtoJson$.writeAst(fpp-to-json.scala:52)
	at fpp.compiler.FPPtoJson$.command$$anonfun$2$$anonfun$1(fpp-to-json.scala:27)
	at scala.util.Either.flatMap(Either.scala:352)
	at fpp.compiler.FPPtoJson$.command$$anonfun$2(fpp-to-json.scala:30)
	at scala.util.Either.flatMap(Either.scala:352)
	at fpp.compiler.FPPtoJson$.command(fpp-to-json.scala:30)
	at fpp.compiler.FPPtoJson$.main$$anonfun$1(fpp-to-json.scala:34)
	at fpp.compiler.util.Tool.mainMethod(Tool.scala:20)
	at fpp.compiler.FPPtoJson$.main(fpp-to-json.scala:34)
	at fpp.compiler.FPPtoJson.main(fpp-to-json.scala)
Caused by: java.lang.ClassNotFoundException: fpp.compiler.ast.Ast$Visibility
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	... 166 more
