--- syntax.ref.txt	2023-06-14 10:45:21
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "18.17",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    26,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "18.20",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    27,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "18.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    28,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    29,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.21",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    34,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.32",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    35,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.29",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    36,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.44",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    37,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.58",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    38,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.61",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    39,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "21.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    40,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "25.14",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    41,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "25.26",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    42,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "25.31",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    43,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "25.47",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    44,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "25.64",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    45,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "25.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    46,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "29.26",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    48,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "29.30",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    49,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "29.41",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    50,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "29.44",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    51,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "29.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    52,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "33.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    53,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "36.22",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    55,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "36.26",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    56,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "36.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    57,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "38.11",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    58,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "38.19",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    59,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "38.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    60,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "42.18",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    61,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "42.25",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    62,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "42.54",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    63,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "43.13",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    64,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "43.17",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    65,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "43.20",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    66,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "43.27",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    67,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "43.30",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    68,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "43.37",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    69,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "44.14",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    70,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "44.21",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    71,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "44.25",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    72,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "44.32",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    73,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "44.36",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    74,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "44.40",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    75,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "42.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    76,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.16",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    77,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.13",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    82,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    83,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.21",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    84,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.54",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    85,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.66",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    86,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.87",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    87,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "48.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    88,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "52.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    89,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "52.21",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    94,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "52.32",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    95,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "52.29",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    96,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "52.46",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    97,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "52.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    98,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "13.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    100,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "59.16",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    101,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "59.27",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    102,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "59.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    104,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.16",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    105,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.27",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    106,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.38",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    107,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.45",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    108,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.65",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    109,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.80",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    110,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.94",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    111,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.101",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    112,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "65.11",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    113,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "65.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    114,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "63.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    115,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "75.16",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    116,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "75.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    117,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "79.12",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    118,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "81.9",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    119,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "81.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    120,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "84.9",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    121,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "84.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    122,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "79.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    127,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "92.18",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    128,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "92.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    129,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "90.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    130,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "98.11",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    131,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "98.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    132,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "102.13",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    133,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "102.10",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    138,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "102.21",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    139,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "102.18",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    140,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "102.29",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    141,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "102.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    142,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "108.8",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    143,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "108.19",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    144,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "108.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    145,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "111.8",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    146,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "111.19",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    147,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "111.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    148,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "106.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    150,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "120.14",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    151,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "120.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    153,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "124.22",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    154,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "124.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    156,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "128.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    158,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "128.21",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    159,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "128.26",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    161,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "128.35",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    163,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "128.32",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    164,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "128.37",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    165,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "128.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    167,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "132.34",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    169,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "132.39",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    171,
+    {
